s,t,o,h,l,c,v
ok,2024-01-02 08:00:00,0.48,0.48,0.48,0.48,200
ok,2024-01-02 09:00:00,0.45,0.45,0.44,0.45,6886
ok,2024-01-02 10:00:00,0.49,0.49,0.49,0.49,217
ok,2024-01-02 12:30:00,0.48,0.48,0.48,0.48,971
ok,2024-01-02 13:00:00,0.49,0.49,0.49,0.49,338
ok,2024-01-02 13:30:00,0.49,0.49,0.49,0.49,328
ok,2024-01-02 14:00:00,0.49,0.49,0.49,0.49,300
ok,2024-01-02 14:30:00,0.49,0.49,0.49,0.49,2777
ok,2024-01-02 15:00:00,0.49,0.49,0.48,0.48,11223
ok,2024-01-02 15:30:00,0.48,0.48,0.48,0.48,2491
ok,2024-01-02 17:30:00,0.5,0.5,0.5,0.5,500
ok,2024-01-02 19:30:00,0.5,0.52,0.47,0.47,1656
ok,2024-01-03 08:30:00,0.47,0.47,0.47,0.47,487
ok,2024-01-03 10:30:00,0.48,0.49,0.48,0.49,741
ok,2024-01-03 11:00:00,0.48,0.48,0.48,0.48,2000
ok,2024-01-03 11:30:00,0.49,0.49,0.48,0.48,1485
ok,2024-01-03 12:00:00,0.48,0.48,0.48,0.48,1000
ok,2024-01-03 13:00:00,0.47,0.47,0.46,0.46,2246
ok,2024-01-03 13:30:00,0.48,0.48,0.48,0.48,1200
ok,2024-01-03 14:30:00,0.48,0.48,0.48,0.48,100
ok,2024-01-03 19:00:00,0.5,0.5,0.5,0.5,994
ok,2024-01-04 08:00:00,0.48,0.48,0.48,0.48,100
ok,2024-01-04 09:00:00,0.48,0.48,0.48,0.48,140
ok,2024-01-04 09:30:00,0.48,0.48,0.47,0.47,437
ok,2024-01-04 10:30:00,0.46,0.46,0.45,0.45,4213
ok,2024-01-04 12:30:00,0.48,0.48,0.47,0.47,8194
ok,2024-01-04 13:30:00,0.48,0.48,0.48,0.48,2100
ok,2024-01-04 15:00:00,0.48,0.48,0.48,0.48,209
ok,2024-01-04 15:30:00,0.48,0.48,0.46,0.47,1726
ok,2024-01-04 17:30:00,0.46,0.46,0.46,0.46,347
ok,2024-01-04 18:00:00,0.46,0.46,0.46,0.46,298
ok,2024-01-05 07:00:00,0.48,0.48,0.48,0.48,100
ok,2024-01-05 09:30:00,0.47,0.48,0.47,0.48,450
ok,2024-01-05 10:00:00,0.46,0.46,0.46,0.46,1210
ok,2024-01-05 10:30:00,0.46,0.46,0.45,0.46,312
ok,2024-01-05 11:00:00,0.45,0.45,0.45,0.45,1000
ok,2024-01-05 11:30:00,0.45,0.45,0.45,0.45,1805
ok,2024-01-05 12:00:00,0.46,0.46,0.46,0.46,676
ok,2024-01-05 12:30:00,0.46,0.46,0.45,0.45,8081
ok,2024-01-05 13:00:00,0.47,0.47,0.47,0.47,2592
ok,2024-01-05 15:30:00,0.46,0.46,0.46,0.46,249
ok,2024-01-08 09:30:00,0.44,0.44,0.44,0.44,222
ok,2024-01-08 10:00:00,0.44,0.44,0.44,0.44,2370
ok,2024-01-08 10:30:00,0.44,0.44,0.44,0.44,1306
ok,2024-01-08 11:00:00,0.44,0.44,0.44,0.44,1313
ok,2024-01-08 11:30:00,0.43,0.43,0.43,0.43,367
ok,2024-01-08 12:00:00,0.43,0.43,0.43,0.43,1503
ok,2024-01-08 12:30:00,0.43,0.43,0.4,0.4,10610
ok,2024-01-08 13:00:00,0.4,0.42,0.39,0.42,16171
ok,2024-01-08 13:30:00,0.42,0.42,0.42,0.42,402
ok,2024-01-08 14:00:00,0.42,0.42,0.41,0.41,5565
ok,2024-01-08 14:30:00,0.41,0.41,0.41,0.41,8156
ok,2024-01-08 15:00:00,0.41,0.41,0.41,0.41,3370
ok,2024-01-08 15:30:00,0.41,0.41,0.41,0.41,2854
ok,2024-01-09 09:30:00,0.41,0.41,0.41,0.41,1751
ok,2024-01-09 10:00:00,0.41,0.41,0.4,0.4,2778
ok,2024-01-09 10:30:00,0.41,0.41,0.41,0.41,1205
ok,2024-01-09 11:00:00,0.41,0.41,0.4,0.41,1300
ok,2024-01-09 13:00:00,0.41,0.41,0.41,0.41,1500
ok,2024-01-09 13:30:00,0.4,0.4,0.4,0.4,5000
ok,2024-01-09 14:30:00,0.41,0.41,0.4,0.4,837
ok,2024-01-09 15:00:00,0.41,0.41,0.41,0.41,443
ok,2024-01-09 15:30:00,0.41,0.42,0.41,0.41,11586
ok,2024-01-10 11:00:00,0.41,0.41,0.41,0.41,200
ok,2024-01-10 13:00:00,0.4,0.41,0.4,0.41,995
ok,2024-01-10 13:30:00,0.41,0.41,0.41,0.41,128
ok,2024-01-10 14:00:00,0.41,0.41,0.4,0.4,451
ok,2024-01-10 15:00:00,0.4,0.4,0.4,0.4,863
ok,2024-01-10 15:30:00,0.4,0.41,0.4,0.41,664
ok,2024-01-10 16:30:00,0.41,0.41,0.41,0.41,100
ok,2024-01-10 17:00:00,0.4,0.4,0.4,0.4,124
ok,2024-01-11 09:30:00,0.41,0.41,0.4,0.4,569
ok,2024-01-11 10:00:00,0.4,0.4,0.4,0.4,364
ok,2024-01-11 10:30:00,0.41,0.41,0.4,0.4,200
ok,2024-01-11 15:00:00,0.41,0.41,0.41,0.41,325
ok,2024-01-11 15:30:00,0.41,0.41,0.4,0.41,1577
ok,2024-01-12 09:30:00,0.41,0.41,0.41,0.41,1895
ok,2024-01-12 10:00:00,0.41,0.41,0.41,0.41,600
ok,2024-01-12 11:00:00,0.41,0.41,0.41,0.41,100
ok,2024-01-12 11:30:00,0.41,0.41,0.41,0.41,100
ok,2024-01-12 12:30:00,0.41,0.41,0.41,0.41,1082
ok,2024-01-12 13:00:00,0.41,0.41,0.41,0.41,145
ok,2024-01-12 13:30:00,0.41,0.41,0.41,0.41,100
ok,2024-01-12 14:00:00,0.4,0.41,0.33,0.38,90304
ok,2024-01-12 15:00:00,0.41,0.41,0.41,0.41,100
ok,2024-01-12 15:30:00,0.39,0.39,0.35,0.38,29694
ok,2024-01-16 08:00:00,0.38,0.38,0.37,0.37,820
ok,2024-01-16 09:30:00,0.38,0.38,0.37,0.38,2993
ok,2024-01-16 11:00:00,0.37,0.37,0.37,0.37,743
ok,2024-01-16 11:30:00,0.37,0.37,0.37,0.37,659
ok,2024-01-16 12:00:00,0.37,0.37,0.35,0.35,21702
ok,2024-01-16 12:30:00,0.37,0.38,0.36,0.38,1353
ok,2024-01-16 13:00:00,0.38,0.38,0.38,0.38,4656
ok,2024-01-16 13:30:00,0.38,0.38,0.38,0.38,1004
ok,2024-01-16 14:00:00,0.38,0.38,0.38,0.38,5969
ok,2024-01-16 15:00:00,0.37,0.37,0.36,0.36,6709
ok,2024-01-16 15:30:00,0.36,0.37,0.36,0.36,4065
ok,2024-01-16 16:30:00,0.36,0.36,0.36,0.36,300
ok,2024-01-17 09:30:00,0.36,0.36,0.33,0.34,9108
ok,2024-01-17 10:00:00,0.36,0.36,0.34,0.34,5700
ok,2024-01-17 10:30:00,0.34,0.35,0.34,0.35,4622
ok,2024-01-17 11:00:00,0.34,0.36,0.34,0.36,988
ok,2024-01-17 11:30:00,0.35,0.35,0.34,0.34,200
ok,2024-01-17 12:00:00,0.35,0.35,0.35,0.35,200
ok,2024-01-17 12:30:00,0.36,0.36,0.34,0.34,1500
ok,2024-01-17 13:00:00,0.36,0.36,0.33,0.33,6832
ok,2024-01-17 13:30:00,0.36,0.36,0.33,0.33,1419
ok,2024-01-17 15:00:00,0.35,0.36,0.33,0.33,3908
ok,2024-01-17 15:30:00,0.34,0.34,0.33,0.33,3772
ok,2024-01-17 17:30:00,0.35,0.35,0.35,0.35,250
ok,2024-01-18 08:00:00,0.34,0.34,0.34,0.34,146
ok,2024-01-18 09:30:00,0.33,0.36,0.33,0.36,4085
ok,2024-01-18 10:00:00,0.35,0.35,0.34,0.34,929
ok,2024-01-18 10:30:00,0.34,0.34,0.34,0.34,376
ok,2024-01-18 11:00:00,0.34,0.35,0.34,0.35,7652
ok,2024-01-18 11:30:00,0.34,0.34,0.34,0.34,1856
ok,2024-01-18 12:00:00,0.35,0.37,0.34,0.34,33198
ok,2024-01-18 12:30:00,0.35,0.35,0.35,0.35,500
ok,2024-01-18 13:00:00,0.35,0.35,0.34,0.34,16829
ok,2024-01-18 13:30:00,0.35,0.36,0.35,0.36,11750
ok,2024-01-18 14:30:00,0.36,0.36,0.35,0.35,810
ok,2024-01-18 15:00:00,0.35,0.35,0.35,0.35,500
ok,2024-01-18 15:30:00,0.35,0.35,0.34,0.34,1399
ok,2024-01-19 09:30:00,0.34,0.35,0.33,0.35,2550
ok,2024-01-19 10:30:00,0.34,0.34,0.34,0.34,648
ok,2024-01-19 11:30:00,0.34,0.35,0.34,0.35,443
ok,2024-01-19 12:00:00,0.35,0.36,0.35,0.36,41451
ok,2024-01-19 12:30:00,0.36,0.36,0.36,0.36,12396
ok,2024-01-19 13:00:00,0.36,0.36,0.29,0.32,80607
ok,2024-01-19 13:30:00,0.32,0.32,0.32,0.32,1083
ok,2024-01-19 14:00:00,0.32,0.33,0.32,0.33,5473
ok,2024-01-19 14:30:00,0.33,0.33,0.33,0.33,300
ok,2024-01-19 15:00:00,0.33,0.33,0.32,0.33,8415
ok,2024-01-19 15:30:00,0.33,0.33,0.32,0.32,869
ok,2024-01-19 17:00:00,0.32,0.32,0.32,0.32,224
ok,2024-01-22 08:30:00,0.31,0.31,0.31,0.31,100
ok,2024-01-22 09:30:00,0.31,0.32,0.31,0.32,927
ok,2024-01-22 10:30:00,0.31,0.32,0.31,0.32,3200
ok,2024-01-22 11:00:00,0.32,0.32,0.32,0.32,200
ok,2024-01-22 11:30:00,0.32,0.32,0.31,0.32,8503
ok,2024-01-22 12:00:00,0.31,0.31,0.29,0.29,5250
ok,2024-01-22 12:30:00,0.3,0.31,0.3,0.31,552
ok,2024-01-22 13:00:00,0.31,0.31,0.31,0.31,100
ok,2024-01-22 13:30:00,0.31,0.31,0.3,0.3,4012
ok,2024-01-22 14:00:00,0.3,0.3,0.3,0.3,1081
ok,2024-01-22 14:30:00,0.3,0.3,0.3,0.3,100
ok,2024-01-22 15:00:00,0.3,0.31,0.3,0.3,8588
ok,2024-01-22 15:30:00,0.3,0.31,0.3,0.31,4616
ok,2024-01-22 17:00:00,0.31,0.31,0.31,0.31,3225
ok,2024-01-23 09:00:00,0.3,0.3,0.3,0.3,188
ok,2024-01-23 09:30:00,0.3,0.3,0.29,0.3,9820
ok,2024-01-23 10:00:00,0.3,0.3,0.29,0.3,10752
ok,2024-01-23 11:30:00,0.3,0.3,0.3,0.3,425
ok,2024-01-23 12:30:00,0.29,0.3,0.29,0.3,8272
ok,2024-01-23 13:30:00,0.3,0.3,0.29,0.29,1103
ok,2024-01-23 14:00:00,0.3,0.3,0.3,0.3,443
ok,2024-01-23 14:30:00,0.3,0.3,0.3,0.3,200
ok,2024-01-23 15:00:00,0.3,0.3,0.3,0.3,1496
ok,2024-01-23 15:30:00,0.3,0.31,0.3,0.3,16566
ok,2024-01-24 09:00:00,0.31,0.31,0.31,0.31,100
ok,2024-01-24 09:30:00,0.3,0.3,0.29,0.3,18979
ok,2024-01-24 10:00:00,0.29,0.29,0.28,0.28,123565
ok,2024-01-24 10:30:00,0.28,0.28,0.28,0.28,13148
ok,2024-01-24 11:00:00,0.28,0.28,0.28,0.28,2224
ok,2024-01-24 11:30:00,0.28,0.28,0.28,0.28,515
ok,2024-01-24 12:30:00,0.28,0.28,0.28,0.28,298
ok,2024-01-24 13:00:00,0.28,0.28,0.28,0.28,1154
ok,2024-01-24 14:30:00,0.28,0.28,0.28,0.28,14688
ok,2024-01-24 15:00:00,0.28,0.28,0.28,0.28,14889
ok,2024-01-24 15:30:00,0.28,0.28,0.28,0.28,6306
ok,2024-01-24 19:00:00,0.28,0.28,0.28,0.28,200
ok,2024-01-25 09:00:00,0.28,0.28,0.28,0.28,1441
ok,2024-01-25 09:30:00,0.28,0.28,0.26,0.27,8944
ok,2024-01-25 10:00:00,0.27,0.27,0.27,0.27,1365
ok,2024-01-25 10:30:00,0.27,0.27,0.27,0.27,1407
ok,2024-01-25 11:00:00,0.27,0.27,0.27,0.27,732
ok,2024-01-25 11:30:00,0.27,0.27,0.27,0.27,930
ok,2024-01-25 12:00:00,0.27,0.27,0.27,0.27,763
ok,2024-01-25 12:30:00,0.27,0.27,0.27,0.27,2100
ok,2024-01-25 13:00:00,0.27,0.27,0.27,0.27,100
ok,2024-01-25 13:30:00,0.27,0.27,0.27,0.27,1449
ok,2024-01-25 14:30:00,0.27,0.27,0.27,0.27,306
ok,2024-01-25 15:00:00,0.27,0.27,0.27,0.27,3304
ok,2024-01-25 15:30:00,0.27,0.27,0.26,0.26,7165
ok,2024-01-25 17:30:00,0.27,0.27,0.27,0.27,100
ok,2024-01-25 18:00:00,0.27,0.28,0.27,0.28,2100
ok,2024-01-26 08:00:00,0.27,0.27,0.27,0.27,4837
ok,2024-01-26 09:30:00,0.26,0.26,0.25,0.25,3535
ok,2024-01-26 10:00:00,0.26,0.26,0.26,0.26,3735
ok,2024-01-26 10:30:00,0.26,0.26,0.26,0.26,8563
ok,2024-01-26 11:00:00,0.26,0.27,0.26,0.27,14150
ok,2024-01-26 11:30:00,0.27,0.27,0.27,0.27,390
ok,2024-01-26 12:00:00,0.27,0.27,0.27,0.27,200
ok,2024-01-26 12:30:00,0.27,0.28,0.27,0.28,62686
ok,2024-01-26 13:00:00,0.28,0.28,0.27,0.28,9200
ok,2024-01-26 13:30:00,0.28,0.28,0.28,0.28,8107
ok,2024-01-26 14:00:00,0.28,0.28,0.28,0.28,9177
ok,2024-01-26 14:30:00,0.28,0.28,0.28,0.28,12583
ok,2024-01-26 15:00:00,0.28,0.29,0.28,0.29,47903
ok,2024-01-26 15:30:00,0.29,0.32,0.27,0.28,445677
ok,2024-01-26 16:00:00,0.31,0.44,0.28,0.29,67543
ok,2024-01-26 16:30:00,0.29,0.29,0.28,0.28,5428
ok,2024-01-26 17:00:00,0.28,0.28,0.28,0.28,306
ok,2024-01-26 18:00:00,0.3,0.3,0.3,0.3,1700
ok,2024-01-26 18:30:00,0.28,0.28,0.28,0.28,10020
ok,2024-01-29 07:00:00,0.28,0.31,0.28,0.31,1634
ok,2024-01-29 07:30:00,0.31,0.31,0.31,0.31,252
ok,2024-01-29 08:00:00,0.32,0.32,0.28,0.28,1349
ok,2024-01-29 09:00:00,0.28,0.29,0.28,0.28,3810
ok,2024-01-29 09:30:00,0.27,0.28,0.27,0.28,74771
ok,2024-01-29 10:00:00,0.28,0.28,0.27,0.27,2867
ok,2024-01-29 10:30:00,0.27,0.27,0.27,0.27,825
ok,2024-01-29 11:00:00,0.27,0.27,0.26,0.26,69127
ok,2024-01-29 11:30:00,0.27,0.27,0.26,0.26,400
ok,2024-01-29 12:00:00,0.26,0.27,0.26,0.26,2184
ok,2024-01-29 12:30:00,0.27,0.28,0.27,0.28,4483
ok,2024-01-29 13:00:00,0.28,0.28,0.28,0.28,1000
ok,2024-01-29 13:30:00,0.28,0.28,0.27,0.28,7388
ok,2024-01-29 14:00:00,0.28,0.28,0.26,0.26,5453
ok,2024-01-29 14:30:00,0.26,0.27,0.26,0.27,8503
ok,2024-01-29 15:00:00,0.28,0.28,0.27,0.27,10100
ok,2024-01-29 16:00:00,0.27,0.27,0.27,0.27,500
ok,2024-01-29 19:00:00,0.26,0.26,0.26,0.26,100
ok,2024-01-30 08:00:00,0.26,0.27,0.24,0.26,2121
ok,2024-01-30 09:00:00,0.27,0.27,0.27,0.27,200
ok,2024-01-30 09:30:00,0.27,0.27,0.26,0.27,11976
ok,2024-01-30 10:00:00,0.26,0.27,0.26,0.27,6723
ok,2024-01-30 10:30:00,0.27,0.27,0.27,0.27,1262
ok,2024-01-30 11:00:00,0.27,0.27,0.27,0.27,2660
ok,2024-01-30 11:30:00,0.27,0.27,0.26,0.27,493
ok,2024-01-30 12:30:00,0.27,0.27,0.27,0.27,1290
ok,2024-01-30 13:00:00,0.27,0.28,0.27,0.27,25635
ok,2024-01-30 13:30:00,0.27,0.27,0.27,0.27,2251
ok,2024-01-30 14:00:00,0.27,0.27,0.26,0.26,17000
ok,2024-01-30 14:30:00,0.27,0.27,0.27,0.27,600
ok,2024-01-30 15:00:00,0.26,0.27,0.26,0.26,7570
ok,2024-01-30 15:30:00,0.26,0.27,0.26,0.27,920
ok,2024-01-30 16:30:00,0.26,0.26,0.26,0.26,2000
ok,2024-01-31 07:30:00,0.26,0.26,0.26,0.26,100
ok,2024-01-31 09:30:00,0.27,0.28,0.26,0.26,3262
ok,2024-01-31 10:00:00,0.26,0.26,0.26,0.26,200
ok,2024-01-31 10:30:00,0.26,0.26,0.26,0.26,6827
ok,2024-01-31 11:00:00,0.26,0.26,0.26,0.26,3669
ok,2024-01-31 11:30:00,0.26,0.26,0.25,0.26,9918
ok,2024-01-31 12:00:00,0.25,0.27,0.25,0.27,24424
ok,2024-01-31 12:30:00,0.26,0.26,0.26,0.26,274
ok,2024-01-31 13:30:00,0.27,0.27,0.27,0.27,754
ok,2024-01-31 14:00:00,0.27,0.27,0.26,0.26,921
ok,2024-01-31 14:30:00,0.27,0.27,0.26,0.26,1100
ok,2024-01-31 15:00:00,0.26,0.26,0.26,0.26,5038
ok,2024-01-31 15:30:00,0.26,0.26,0.26,0.26,1974
ok,2024-01-31 16:00:00,0.25,0.25,0.25,0.25,2098
ok,2024-01-31 17:30:00,0.26,0.26,0.25,0.25,1224
ok,2024-02-01 09:30:00,0.25,0.26,0.25,0.26,6257
ok,2024-02-01 10:00:00,0.26,0.26,0.26,0.26,700
ok,2024-02-01 10:30:00,0.26,0.26,0.26,0.26,778
ok,2024-02-01 11:00:00,0.26,0.26,0.26,0.26,508
ok,2024-02-01 11:30:00,0.26,0.26,0.25,0.25,984
ok,2024-02-01 12:00:00,0.26,0.26,0.26,0.26,1078
ok,2024-02-01 12:30:00,0.26,0.26,0.26,0.26,3300
ok,2024-02-01 13:00:00,0.25,0.26,0.25,0.25,2823
ok,2024-02-01 14:00:00,0.26,0.26,0.26,0.26,209
ok,2024-02-01 14:30:00,0.26,0.26,0.26,0.26,1178
ok,2024-02-01 15:00:00,0.25,0.25,0.24,0.25,17357
ok,2024-02-01 15:30:00,0.25,0.26,0.25,0.26,601
ok,2024-02-01 19:00:00,0.26,0.26,0.26,0.26,3000
ok,2024-02-02 08:00:00,0.26,0.26,0.26,0.26,100
ok,2024-02-02 08:30:00,0.26,0.26,0.26,0.26,1000
ok,2024-02-02 09:30:00,0.24,0.25,0.24,0.25,60116
ok,2024-02-02 10:00:00,0.25,0.25,0.24,0.25,4398
ok,2024-02-02 11:00:00,0.26,0.26,0.26,0.26,400
ok,2024-02-02 11:30:00,0.25,0.26,0.25,0.26,464
ok,2024-02-02 13:00:00,0.26,0.26,0.26,0.26,303
ok,2024-02-02 13:30:00,0.25,0.25,0.25,0.25,300
ok,2024-02-02 14:00:00,0.26,0.26,0.26,0.26,240
ok,2024-02-02 14:30:00,0.26,0.26,0.26,0.26,631
ok,2024-02-05 08:30:00,0.26,0.26,0.26,0.26,950
ok,2024-02-05 09:30:00,0.26,0.26,0.24,0.24,23573
ok,2024-02-05 10:00:00,0.25,0.25,0.23,0.23,17012
ok,2024-02-05 10:30:00,0.24,0.24,0.21,0.22,47500
ok,2024-02-05 11:00:00,0.21,0.23,0.21,0.23,13967
ok,2024-02-05 11:30:00,0.23,0.23,0.22,0.22,25670
ok,2024-02-05 12:30:00,0.22,0.23,0.22,0.23,1300
ok,2024-02-05 13:00:00,0.23,0.23,0.23,0.23,5348
ok,2024-02-05 13:30:00,0.23,0.24,0.23,0.24,12313
ok,2024-02-05 14:00:00,0.24,0.24,0.24,0.24,10800
ok,2024-02-05 14:30:00,0.24,0.24,0.24,0.24,700
ok,2024-02-05 15:30:00,0.24,0.24,0.24,0.24,5519
ok,2024-02-06 08:00:00,0.24,0.24,0.24,0.24,735
ok,2024-02-06 09:30:00,0.23,0.24,0.22,0.24,8422
ok,2024-02-06 11:30:00,0.24,0.24,0.24,0.24,2750
ok,2024-02-06 12:30:00,0.24,0.24,0.24,0.24,1558
ok,2024-02-06 13:00:00,0.24,0.24,0.24,0.24,210
ok,2024-02-06 13:30:00,0.24,0.24,0.24,0.24,719
ok,2024-02-06 14:00:00,0.24,0.24,0.24,0.24,627
ok,2024-02-06 14:30:00,0.24,0.24,0.24,0.24,8031
ok,2024-02-06 15:30:00,0.24,0.24,0.24,0.24,936
ok,2024-02-07 09:30:00,0.24,0.24,0.24,0.24,16529
ok,2024-02-07 10:00:00,0.24,0.24,0.24,0.24,300
ok,2024-02-07 10:30:00,0.24,0.24,0.24,0.24,1300
ok,2024-02-07 11:00:00,0.24,0.24,0.24,0.24,621
ok,2024-02-07 11:30:00,0.24,0.24,0.24,0.24,209
ok,2024-02-07 13:00:00,0.24,0.24,0.24,0.24,107
ok,2024-02-07 15:00:00,0.24,0.24,0.24,0.24,1034
ok,2024-02-07 16:30:00,0.24,0.24,0.24,0.24,9467
ok,2024-02-08 09:30:00,0.24,0.24,0.24,0.24,3457
ok,2024-02-08 10:00:00,0.24,0.24,0.24,0.24,1275
ok,2024-02-08 11:30:00,0.24,0.24,0.24,0.24,200
ok,2024-02-08 12:00:00,0.24,0.24,0.24,0.24,3468
ok,2024-02-08 12:30:00,0.24,0.24,0.24,0.24,1067
ok,2024-02-08 13:00:00,0.24,0.24,0.24,0.24,1000
ok,2024-02-08 14:00:00,0.24,0.24,0.24,0.24,1200
ok,2024-02-08 15:00:00,0.24,0.24,0.24,0.24,1607
ok,2024-02-08 15:30:00,0.24,0.24,0.24,0.24,811
ok,2024-02-09 09:00:00,0.25,0.25,0.25,0.25,5000
ok,2024-02-09 09:30:00,0.24,0.24,0.24,0.24,500
ok,2024-02-09 10:00:00,0.24,0.24,0.24,0.24,4067
ok,2024-02-09 10:30:00,0.24,0.25,0.24,0.25,64358
ok,2024-02-09 11:00:00,0.24,0.24,0.24,0.24,13200
ok,2024-02-09 11:30:00,0.24,0.24,0.24,0.24,1200
ok,2024-02-09 12:00:00,0.24,0.25,0.24,0.24,3980
ok,2024-02-09 12:30:00,0.24,0.25,0.24,0.24,1711
ok,2024-02-09 13:00:00,0.25,0.25,0.25,0.25,410
ok,2024-02-09 13:30:00,0.23,0.24,0.23,0.24,1699
ok,2024-02-09 14:00:00,0.25,0.25,0.25,0.25,1000
ok,2024-02-09 14:30:00,0.24,0.24,0.24,0.24,601
ok,2024-02-09 15:00:00,0.25,0.25,0.23,0.23,5922
ok,2024-02-09 15:30:00,0.23,0.23,0.23,0.23,3163
ok,2024-02-09 17:30:00,0.25,0.25,0.25,0.25,1000
ok,2024-02-09 19:30:00,0.26,0.28,0.26,0.28,7039
ok,2024-02-12 07:00:00,0.25,0.28,0.25,0.28,1196
ok,2024-02-12 08:00:00,0.25,0.28,0.25,0.28,1258
ok,2024-02-12 08:30:00,0.26,0.27,0.26,0.27,305
ok,2024-02-12 09:00:00,0.26,0.27,0.25,0.25,22523
ok,2024-02-12 09:30:00,0.24,0.25,0.24,0.24,126767
ok,2024-02-12 10:00:00,0.24,0.24,0.23,0.23,19148
ok,2024-02-12 10:30:00,0.23,0.24,0.22,0.23,14725
ok,2024-02-12 11:00:00,0.23,0.23,0.22,0.23,28604
ok,2024-02-12 11:30:00,0.22,0.23,0.22,0.23,5798
ok,2024-02-12 12:00:00,0.23,0.24,0.22,0.23,10050
ok,2024-02-12 13:00:00,0.24,0.24,0.24,0.24,18285
ok,2024-02-12 13:30:00,0.24,0.24,0.24,0.24,7534
ok,2024-02-12 14:00:00,0.23,0.24,0.23,0.24,609
ok,2024-02-12 14:30:00,0.23,0.23,0.23,0.23,772
ok,2024-02-12 15:00:00,0.23,0.24,0.23,0.23,9027
ok,2024-02-12 15:30:00,0.23,0.24,0.23,0.23,5164
ok,2024-02-12 16:30:00,0.23,0.23,0.23,0.23,1715
ok,2024-02-13 04:00:00,0.23,0.23,0.23,0.23,271
ok,2024-02-13 08:00:00,0.24,0.24,0.24,0.24,100
ok,2024-02-13 08:30:00,0.24,0.24,0.24,0.24,311
ok,2024-02-13 09:30:00,0.24,0.24,0.22,0.23,14219
ok,2024-02-13 10:00:00,0.23,0.23,0.23,0.23,310
ok,2024-02-13 10:30:00,0.22,0.22,0.22,0.22,180
ok,2024-02-13 11:00:00,0.22,0.23,0.22,0.22,4857
ok,2024-02-13 11:30:00,0.23,0.23,0.23,0.23,2200
ok,2024-02-13 12:00:00,0.22,0.22,0.22,0.22,4880
